programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
144,CUHK,4,CUHK,JS4238,"Insurance, Financial and Actuarial Analysis",ä¿éšªã€é‡‘èžèˆ‡ç²¾ç®—å­¸,2,Best 5,,40,,,,"English (x 1.25)
Mathematics (x 1.5)
M1 or M2 (x 1.5)
 The best one subject of Chemistry/Physics/ Economics/ ICT (x 1.25)
M1/M2 at Level 5 is required if
Mathematics (Compulsory
Part) is at Level 3 or 4","è‹±æ–‡ (x 1.25)
æ•¸å­¸ (x 1.5)
M1 æˆ– M2 (x 1.5)
åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿå­¸/è³‡è¨Šé€šä¿¡æŠ€è¡“ (x 1.25) ä¸­æœ€å¥½çš„ä¸€é–€ç§‘ç›®

å¦‚æžœæ•¸å­¸ï¼ˆå¿…ä¿®éƒ¨åˆ†ï¼‰é”åˆ° 3 ç´šæˆ– 4 ç´šï¼Œå‰‡éœ€é”åˆ° 5 ç´š M1/M2 æˆç¸¾",1,1,0,1,1,0,,,
145,CUHK,4,CUHK,JS4240,Professional Accountancy,å°ˆæ¥­æœƒè¨ˆå­¸,2,Best 5,,23.5,,,,,,0,0,0,0,1,1,,,
146,CUHK,4,CUHK,JS4252,Quantitative Finance,è¨ˆé‡é‡‘èžå­¸,2,Best 5,,50,,,," English (x 2)
Mathematics (x 2)
The best one subject of M1/M2/Chemistry/ Physics/ Economics (x 1.5)","è‹±æ–‡ (x 2)
æ•¸å­¸ (x 2)
M1/M2/åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿå­¸ä¸­æœ€å¥½çš„ä¸€é–€ç§‘ç›® (x 1.5)",0,1,0,1,1,1,,,
147,CUHK,4,CUHK,JS4254,Interdisciplinary Major Programme in Global Economics and Finance,ç’°çƒç¶“æ¿Ÿèˆ‡é‡‘èžè·¨å­¸ç§‘ä¸»ä¿®èª²ç¨‹,4,è‹±+4ç§‘,,32,,,,,,0,1,0,0,1,0,,,
148,CUHK,4,CUHK,JS4264,Bachelor of Business Administration (Integrated BBA Programme) and Juris Doctor Double Degree Programme,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆå·¥å•†ç®¡ç†å­¸å£«ç¶œåˆèª²ç¨‹ï¼‰åŠæ³•å¾‹åšå£«é›™å­¸ä½èª²ç¨‹,16,ä¸­è‹±æ•¸ + Best 2,,34.5,,,,English (x 2),è‹±æ–‡ (x2),1,1,0,0,1,0,,,
149,CUHK,4,CUHK,JS4276,Quantitative Finance and Risk Management Science,è¨ˆé‡é‡‘èžå­¸åŠé¢¨éšªç®¡ç†ç§‘å­¸,2,Best 5,,55,,,,"English (x 2)
Mathematics (x 2)
The best one subject of M1/M2/
Chemistry/ Physics/ Economics (x 1.5)","è‹±æ–‡ (x 2)
æ•¸å­¸ (x 2)
M1/M2/
åŒ–å­¸/ç‰©ç†/ç¶“æ¿Ÿå­¸ (x 1.5) ä¸­æœ€å¥½çš„ç§‘ç›®",0,1,0,1,1,0,,,
150,CUHK,4,CUHK,JS4320,Human Movement Science and Health Studies,äººé«”é‹å‹•ç§‘å­¸èˆ‡å¥åº·ç ”ç©¶,2,Best 5,,25,,,,"New programme in 2025
Biology and Physics are preferred","2025æ–°å¢žèª²ç¨‹
ç”Ÿç‰©å­¸å’Œç‰©ç†å„ªå…ˆ",0,0,0,0,1,0,,,
151,CUHK,4,CUHK,JS4329,"Physical Education, Exercise Science and Health",å¥åº·èˆ‡é«”è‚²é‹å‹•ç§‘å­¸,2,Best 5,,25,,,,,,0,0,0,1,1,0,,,
152,CUHK,4,CUHK,JS4331,B.A. (Chinese Language Studies) and B.Ed. (Chinese Language Education),æ–‡å­¸å£« (ä¸­åœ‹èªžæ–‡ç ”ç©¶) åŠæ•™è‚²å­¸å£« (ä¸­åœ‹èªžæ–‡æ•™è‚²),17,ä¸­ + Best 4,,37.5,,,,Chinese (x 2),ä¸­æ–‡ (x2ï¼‰,0,0,0,0,1,0,,,
153,CUHK,4,CUHK,JS4343,B.A. (English Studies) and B.Ed. (English Language Education),æ–‡å­¸å£« (è‹±åœ‹èªžæ–‡ç ”ç©¶) åŠæ•™è‚²å­¸å£« (è‹±åœ‹èªžæ–‡æ•™è‚²),4,è‹±+4ç§‘,,33.5,,,,English (x 2),è‹±æ–‡ (x2),0,0,0,0,1,0,,,
154,CUHK,4,CUHK,JS4361,B.Ed. in Mathematics and Mathematics Education,æ•™è‚²å­¸å£«(æ•¸å­¸åŠæ•¸å­¸æ•™è‚²),39,M+M1/M2+Best 3,,49,,,,"Mathematics (x 2)
M1 or M2 (x 2) Chinese or English (x 1.5)
The best one subject of Physics,
Economics or ICT (x 1.5)
Mathematics and M1/M2 must be
included in the score calculation
(i.e. Math + M1 or M2 + Best 3
subjects)","æ•¸å­¸ (x 2)
M1 æˆ– M2 (x 2) èªžæ–‡æˆ–è‹±æ–‡ (x 1.5)
ç‰©ç†ã€ç¶“æ¿Ÿæˆ–è³‡è¨Šé€šè¨Šç§‘æŠ€ä¸­æˆç¸¾æœ€å¥½çš„ä¸€é–€ç§‘ç›® (x 1.5)
æ•¸å­¸å’Œ M1/M2 å¿…é ˆè¨ˆå…¥åˆ†æ•¸è¨ˆç®—
ï¼ˆå³ï¼šæ•¸å­¸ + M1 æˆ– M2 + æˆç¸¾æœ€å¥½çš„ä¸‰ç§‘ï¼‰",0,0,0,1,1,1,,,
155,CUHK,4,CUHK,JS4372,B.Ed. in Early Childhood Education,æ•™è‚²å­¸å£«(å¹¼å…’æ•™è‚²),2,Best 5,,20,,,,,,0,0,1,0,1,0,,,
156,CUHK,4,CUHK,JS4386,B.Sc. in Learning Design and Technology,ç†å­¸å£«ï¼ˆå­¸ç¿’è¨­è¨ˆèˆ‡ç§‘æŠ€ï¼‰,2,Best 5,,25.5,,,,"Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Biology, Chemistry, Physics, DAT, ICT, BAFS, Economics, Geography,
Tech and Living (FST) (x 1.5)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ DAT
â€¢ ICT
â€¢ BAFS
â€¢ Economics
â€¢ Geography
â€¢ Tech and Living (FST)","æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€DATã€ICTã€BAFSã€ç¶“æ¿Ÿã€åœ°ç†ã€
ç§‘æŠ€èˆ‡ç”Ÿæ´» (FST) (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ DAT
â€¢ ICT
â€¢ BAFS
â€¢ ç¶“æ¿Ÿå­¸
â€¢ åœ°ç†
â€¢ ç§‘æŠ€èˆ‡ç”Ÿæ´» (FST)",0,0,1,0,1,0,,,
157,CUHK,4,CUHK,JS4408,Mechanical and Automation Engineering,æ©Ÿæ¢°èˆ‡è‡ªå‹•åŒ–å·¥ç¨‹å­¸,2,Best 5,,26.5,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Physics (x 1.5)
â€¢ Biology, Chemistry, DAT, ICT (x 1.25)
Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ DAT
â€¢ ICT","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç‰©ç† (x 1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€DATã€ICT (x 1.25)
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ DAT
â€¢ ICT",1,1,0,1,1,0,,,
158,CUHK,4,CUHK,JS4412,Computer Science and Engineering,è¨ˆç®—æ©Ÿç§‘å­¸èˆ‡å·¥ç¨‹å­¸,2,Best 5,,39.5,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.75)
â€¢ Biology, Chemistry, Physics, DAT, ICT
(x 1.5)
 The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ DAT
â€¢ ICT","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.75)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€DATã€ICT
(x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ DAT
â€¢ ICT",1,1,0,1,1,0,,,
159,CUHK,4,CUHK,JS4416,Computational Data Science,è¨ˆç®—æ•¸æ“šç§‘å­¸,2,Best 5,,50.75,,,,"â€¢ Mathematics (x 2)
â€¢ M1 or M2 (x 2)
â€¢ Biology, Chemistry, Physics, Economics,
ICT (x 1.5)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ Economics
â€¢ ICT","â€¢ æ•¸å­¸ (x 2)
â€¢ M1 æˆ– M2 (x 2)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€ç¶“æ¿Ÿã€
ICT (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ ç¶“æ¿Ÿå­¸
â€¢ ICT",1,1,0,0,1,0,,,
160,CUHK,4,CUHK,JS4428,BEng in Financial Technology,é‡‘èžç§‘æŠ€å­¸,2,Best 5,,44,,,,"â€¢ English (x 1.25)
â€¢ Chinese (x 1.25)
â€¢ Mathematics (x 1.75)
â€¢ M1 or M2 (x 1.75)
â€¢ Biology, Chemistry, Physics, BAFS,
Economics, ICT (x 1.5)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ BAFS
â€¢ Economics
â€¢ ICT","â€¢ è‹±æ–‡ (x 1.25)
â€¢ ä¸­æ–‡ (x 1.25)
â€¢ æ•¸å­¸ (x 1.75)
â€¢ M1 æˆ– M2 (x 1.75)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€BAFSã€
ç¶“æ¿Ÿå­¸ã€ICT (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ BAFS
â€¢ ç¶“æ¿Ÿå­¸
â€¢ ICT",0,1,0,0,1,0,,,
161,CUHK,4,CUHK,JS4434,BEng in Electronic Engineering,é›»å­å·¥ç¨‹å­¸,2,Best 5,,26,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Physics (x 1.5)
Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ ICT
3 -- Best 5 subjects
â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Physics (x 1.5)","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç‰©ç† (x 1.5)
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ ICT
3 -- æœ€ä½³ 5 ç§‘
â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç‰©ç† (x 1.5)",1,1,0,0,1,0,,,
162,CUHK,4,CUHK,JS4446,Information Engineering,ä¿¡æ¯å·¥ç¨‹å­¸,2,Best 5,,34,,,,"â€¢ Mathematics (x 2)
â€¢ M1 or M2 (x 1.75)
â€¢ Biology, Chemistry, Physics, DAT, ICT
(x 1.5)
 The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ DAT
â€¢ ICT
Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics","â€¢ æ•¸å­¸ (x 2)
â€¢ M1 æˆ– M2 (x 1.75)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€DATã€ICT
(x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ DAT
â€¢ ICT
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†",1,1,0,0,1,0,,,
163,CUHK,4,CUHK,JS4458,Bachelor of Systems Engineering and Engineering Management,ç³»çµ±å·¥ç¨‹èˆ‡å·¥ç¨‹ç®¡ç†,2,Best 5,,28.5,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Biology, Chemistry, Physics, BAFS,
Economics, ICT (x 1.5)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ BAFS
â€¢ Economics
â€¢ ICT","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€BAFSã€
ç¶“æ¿Ÿå­¸ã€ICT (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ BAFS
â€¢ ç¶“æ¿Ÿå­¸
â€¢ ICT",1,1,0,1,1,0,,,
164,CUHK,4,CUHK,JS4460,BEng in Biomedical Engineering,ç”Ÿç‰©é†«å­¸å·¥ç¨‹å­¸,2,Best 5,,38.5,,,,"â€¢ English (x 1.5)
â€¢ The best one subject of Mathematics
or M1 or M2 (x 1.5)
â€¢ Biology, Chemistry, Physics (x 1.5)
Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics","â€¢ è‹±æ–‡ (x 1.5)
â€¢ æ•¸å­¸ï¼ˆæœ€ä½³ä¸€ç§‘ï¼‰
æˆ– M1 æˆ– M2 (x 1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç† (x 1.5)
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†",0,0,0,0,1,0,,,
165,CUHK,4,CUHK,JS4462,BEng in Energy and Environmental Engineering,èƒ½æºèˆ‡ç’°å¢ƒå·¥ç¨‹å­¸,2,Best 5,,28,,,,"â€¢ Mathematics (x 1.5)
â€¢ M1 or M2 (x 1.5)
â€¢ Biology, Chemistry, Physics, DAT, ICT
(x 1.5)
â€¢ Economics, Geography (x 1.2)
Elective must be one of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ DAT
â€¢ ICT","â€¢ æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€DATã€ICT
(x 1.5)
â€¢ ç¶“æ¿Ÿå­¸ã€åœ°ç† (x 1.2)
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ DAT
â€¢ ICT",0,0,0,0,1,0,,,
166,CUHK,4,CUHK,JS4468,BEng in Artificial Intelligence: Systems and Technologies,äººå·¥æ™ºèƒ½ï¼šç³»çµ±èˆ‡ç§‘æŠ€,2,Best 5,,50,,,,"â€¢ English (x 1.25)
â€¢ Chinese (x 1.25)
â€¢ Mathematics (x 1.75)
â€¢ M1 or M2 (x 1.75)
â€¢ Biology, Chemistry, Physics, ICT (x 1.5)
The following subjects are
preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ ICT","â€¢ è‹±æ–‡ (x 1.25)
â€¢ ä¸­æ–‡ (x 1.25)
â€¢ æ•¸å­¸ (x 1.75)
â€¢ M1 æˆ– M2 (x 1.75)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç†ã€è³‡è¨Šé€šè¨Šç§‘æŠ€ (x 1.5)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,1,1,0,,,
167,CUHK,4,CUHK,JS4470,Materials Science and Engineering,ææ–™ç§‘å­¸èˆ‡å·¥ç¨‹å­¸,2,Best 5,,24,,,,"New programme in 2025
â€¢ Mathematics (x 1.25)
â€¢ M1 or M2 (x 1.25)
â€¢ Chemistry, Physics (x 1.25)
The following subjects are preferred:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ ICT
Elective must be One of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics
â€¢ ICT","2025æ–°å¢žèª²ç¨‹
â€¢ æ•¸å­¸ (x 1.25)
â€¢ M1 æˆ– M2 (x 1.25)
â€¢ åŒ–å­¸ã€ç‰©ç† (x 1.25)
ä»¥ä¸‹ç§‘ç›®å„ªå…ˆï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†
â€¢ è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,0,1,0,,,
168,CUHK,4,CUHK,JS4501,Medicine (MBChB) Programme,å…§å¤–å…¨ç§‘é†«å­¸å£«èª²ç¨‹,3,Best 6,,34,,,,"â€¢ Chinese, English, Mathematics and
Best of Biology/Chemistry must be
included in the score calculation (i.e.
Chi + Eng + Math + Best of Bio/Chem +
Best 2 subjects) 

â€¢ The programme does not consider
M1/M2 as one elective subject
One of the elective must be Biology or Chemistry
Taking a 3rd elective and/or
M1/M2 will be strongly
recommended","â€¢ ä¸­æ–‡ã€è‹±æ–‡ã€æ•¸å­¸ä»¥åŠ
ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾å¿…é ˆè¨ˆå…¥åˆ†æ•¸è¨ˆç®—ï¼ˆå³ï¼š
ä¸­æ–‡ + è‹±æ–‡ + æ•¸å­¸ + ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾ +
æœ€ä½³å…©é–€ç§‘ç›®ï¼‰
â€¢ æœ¬èª²ç¨‹ä¸å°‡
M1/M2 è¦–ç‚ºé¸ä¿®ç§‘ç›®
å…¶ä¸­ä¸€é–€é¸ä¿®ç§‘ç›®å¿…é ˆæ˜¯ç”Ÿç‰©æˆ–åŒ–å­¸
å¼·çƒˆå»ºè­°é¸ä¿®ç¬¬ä¸‰é–€é¸ä¿®ç§‘ç›®å’Œ/æˆ–
M1/M2",0,1,0,1,1,1,,,
169,CUHK,4,CUHK,JS4502,Medicine (MBChB) Programme Global Physician-Leadership Stream (GPS),å…§å¤–å…¨ç§‘é†«å­¸å£«èª²ç¨‹ç’°çƒé†«å­¸é ˜è¢–åŸ¹è¨“å°ˆä¿®çµ„åˆ¥,3,Best 6,,40,,,,"â€¢ Chinese, English, Mathematics and
Best of Biology/Chemistry must be
included in the score calculation (i.e.
Chi + Eng + Math + Best of Bio/Chem +
Best 2 subjects)

â€¢ The programme does not consider
M1/M2 as one elective subjec
One of the elective must be Biology or Chemistry
Taking a 3rd elective and/or
M1/M2 will be strongly recommended

Additional requirement:
Total score > 40 in 6
subjects with 5** in ANY 4
subjects ","â€¢ ä¸­æ–‡ã€è‹±æ–‡ã€æ•¸å­¸å’Œ
ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾å¿…é ˆè¨ˆå…¥åˆ†æ•¸è¨ˆç®—ï¼ˆå³ï¼š
ä¸­æ–‡ + è‹±æ–‡ + æ•¸å­¸ + ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾ +
æœ€ä½³å…©é–€ç§‘ç›®ï¼‰

â€¢ æœ¬èª²ç¨‹ä¸å°‡ M1/M2 è¦–ç‚ºé¸ä¿®ç§‘ç›®ã€‚
å…¶ä¸­ä¸€é–€é¸ä¿®ç§‘ç›®å¿…é ˆæ˜¯ç”Ÿç‰©æˆ–åŒ–å­¸ã€‚
å¼·çƒˆå»ºè­°ä¿®è®€ç¬¬ä¸‰é–€é¸ä¿®ç§‘ç›®å’Œ/æˆ–
M1/M2ã€‚

é™„åŠ è¦æ±‚ï¼š
6 ç§‘ç¸½åˆ† > 40 åˆ†ï¼Œå…¶ä¸­ä»» 4 ç§‘æˆç¸¾ç‚º 5**ã€‚",0,1,0,1,1,1,,,
170,CUHK,4,CUHK,JS4513,Nursing,è­·ç†å­¸,17,ä¸­ + Best 4,,26,,,,"â€¢ The best one subject of Biology,
Chemistry or Physics (x 1.2)

The following subjects are
preferred:
â€¢ Biology
â€¢ Chemistry
â€¢ Physics","â€¢ ç”Ÿç‰©ã€åŒ–å­¸æˆ–ç‰©ç†ä¸‰é–€å­¸ç§‘ä¸­ï¼Œæœ€å¥½é¸ä¸€é–€ï¼ˆx 1.2ï¼‰

ä»¥ä¸‹å­¸ç§‘å„ªå…ˆè€ƒæ…®ï¼š
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†",0,0,0,0,1,1,,,
171,CUHK,4,CUHK,JS4525,Pharmacy,è—¥åŠ‘å­¸,37,Chem+Best 4,,30.5,,,,"a) Chemistry at Level 3 or
above is preferred
(b) Effective from 2026 intake,
applicants must have
obtained â€œLevel 3 or aboveâ€
in Chemistry","a) åŒ–å­¸æˆç¸¾é”3ç´šæˆ–ä»¥ä¸Šè€…å„ªå…ˆ
b) è‡ª2026å¹´å…¥å­¸èµ·ï¼Œç”³è«‹è€…å¿…é ˆå–å¾—åŒ–å­¸ã€Œ3ç´šæˆ–ä»¥ä¸Šã€æˆç¸¾",0,1,0,1,1,1,,,
172,CUHK,4,CUHK,JS4537,Public Health,å…¬å…±è¡žç”Ÿ,2,Best 5,,30,,,,"â€¢ English (x 1.5)
â€¢ Mathematics (x1.5)
â€¢ The best one subject of Biology,
Chemistry, Economics or Health
Management & Social Care (x 1.5)","â€¢ è‹±æ–‡ (x 1.5)
â€¢ æ•¸å­¸ (x1.5)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç¶“æ¿Ÿå­¸æˆ–å¥åº·ç®¡ç†èˆ‡ç¤¾æœƒé—œæ‡·ä¸­æœ€å¥½çš„ä¸€é–€ç§‘ç›® (x 1.5)",0,0,0,0,1,1,,,
173,CUHK,4,CUHK,JS4542,Chinese Medicine,ä¸­é†«å­¸,17,ä¸­ + Best 4,,27.5,,,,"Preferred subjects for one of
the two electives:
â€¢ Biology
â€¢ Chemistry
â€¢ Physics","å…©é–€é¸ä¿®èª²ä¸­çš„ä¸€é–€ï¼š
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†",0,1,0,1,1,1,,,
174,CUHK,4,CUHK,JS4550,Biomedical Sciences,ç”Ÿç‰©é†«å­¸,2,Best 5,,36,,,,"â€¢ English (x 1.5)
â€¢ Biology (x 1.5)
â€¢ Chemistry (x 1.5)
â€¢ Chinese, English, Mathematics and
Best of Biology/Chemistry must be
included in the score calculation (i.e.
Chi + Eng + Math + Best of Bio/Chem +
Best 1 subject)

Elective must include one of biology or Chemistry and category A subjects only","â€¢ è‹±æ–‡ (x 1.5)
â€¢ ç”Ÿç‰© (x 1.5)
â€¢ åŒ–å­¸ (x 1.5)
â€¢ ä¸­æ–‡ã€è‹±æ–‡ã€æ•¸å­¸ä»¥åŠ
ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾å¿…é ˆè¨ˆå…¥åˆ†æ•¸è¨ˆç®—ï¼ˆå³
ä¸­æ–‡ + è‹±æ–‡ + æ•¸å­¸ + ç”Ÿç‰©/åŒ–å­¸æœ€ä½³æˆç¸¾ +
æœ€ä½³ä¸€ç§‘ï¼‰

é¸ä¿®èª²å¿…é ˆåŒ…å«ç”Ÿç‰©æˆ–åŒ–å­¸ä¸­çš„ä¸€é–€ï¼Œä¸¦ä¸”åªèƒ½åŒ…å« A é¡žç§‘ç›®",0,0,0,1,1,0,,,
175,CUHK,4,CUHK,JS4601,Science,ç†å­¸,5,ä¸­è‹±+3ç§‘,,33,,,,"â€¢ English or Mathematics (x 1.5)
â€¢ M1 or M2 (x 2)
â€¢ Biology, Chemistry, Physics (x 2)
â€¢ Economics, Geography, ICT, Tech and
Living (FST) (x 1.5)

Elective must be One of the following:
â€¢ M1/M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics

(a) Category A subjects only
(b) The following subjects
are preferred:
â€¢ M1 / M2
â€¢ Biology
â€¢ Chemistry
â€¢ Physics","â€¢ è‹±æ–‡æˆ–æ•¸å­¸ (x 1.5)
â€¢ M1 æˆ– M2 (x 2)
â€¢ ç”Ÿç‰©ã€åŒ–å­¸ã€ç‰©ç† (x 2)
â€¢ ç¶“æ¿Ÿå­¸ã€åœ°ç†ã€ICTã€ç§‘æŠ€èˆ‡ç”Ÿæ´» (FST) (x 1.5)

é¸ä¿®èª²ç¨‹å¿…é ˆç‚ºä»¥ä¸‹ä¹‹ä¸€ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†

(a) é™ A é¡žç§‘ç›®
(b) å„ªå…ˆè€ƒæ…®ä»¥ä¸‹ç§‘ç›®ï¼š
â€¢ M1/M2
â€¢ ç”Ÿç‰©
â€¢ åŒ–å­¸
â€¢ ç‰©ç†",0,0,1,0,1,0,,,
